Date,Open,High,Low,Close,Adj close*,Volume
01-Jan-16,220.09,223.91,219.6,227.8,222.83,"6,449,426"
04-Jan-16,222,222,215.25,220.7,215.89,"1,40,92,071"
05-Jan-16,217.94,217.94,212.27,217.75,213,"1,50,74,848"
06-Jan-16,213.15,215.1,211.68,216.85,212.12,"1,19,21,123"
07-Jan-16,209.33,209.43,204.44,209.55,204.98,"1,43,42,279"
08-Jan-16,207.38,207.87,204.05,208.95,204.39,"1,17,45,840"
11-Jan-16,202.29,202.97,198.23,204.3,199.84,"1,92,87,860"
12-Jan-16,200.38,200.53,194.27,199.4,195.05,"2,03,18,816"
13-Jan-16,196.96,197.99,189.77,200.9,196.52,"2,37,88,247"
14-Jan-16,192.7,197.11,190.06,196.05,191.77,"2,02,56,636"
15-Jan-16,193.49,193.49,177.05,184.3,180.28,"2,90,90,426"
18-Jan-16,180.87,184.05,175.24,181,177.05,"3,56,53,244"
19-Jan-16,178.18,183.7,177.54,182.95,178.96,"2,45,01,774"
20-Jan-16,176.71,176.71,167.76,173.65,169.86,"2,86,55,794"
21-Jan-16,173.14,174.75,168.3,175.6,171.77,"2,86,97,205"
22-Jan-16,175.98,181.36,174.41,184.6,180.57,"2,14,32,409"
25-Jan-16,183.8,184.68,178.52,182.95,178.96,"1,75,34,650"
27-Jan-16,178.96,178.96,178.96,182.95,178.96,-
28-Jan-16,180.18,181.85,178.52,185.25,181.21,"2,02,41,030"
29-Jan-16,180.18,181.7,174.22,179.9,175.98,"2,42,59,147"
01-Feb-16,177.98,177.98,168.35,172.75,168.98,"2,29,15,269"
02-Feb-16,169.32,173.53,164.92,169.4,165.71,"3,59,57,332"
03-Feb-16,164.14,164.14,159.69,166.05,162.43,"2,41,32,003"
04-Feb-16,165.61,166.1,156.71,162.85,159.3,"2,38,11,109"
05-Feb-16,160.13,165.61,158.66,168.2,164.53,"2,27,32,245"
08-Feb-16,165.75,173.04,164.87,172.15,168.4,"2,22,89,005"
09-Feb-16,164.34,168.64,162.48,167.05,163.41,"1,90,08,384"
10-Feb-16,161.4,162.58,154.55,159,155.53,"3,22,94,785"
11-Feb-16,156.02,163.85,148.88,154.25,150.89,"7,27,49,830"
12-Feb-16,152.74,154.21,145.02,154.8,151.42,"4,11,87,889"
15-Feb-16,155.53,166.29,154.55,167.85,164.19,"3,59,56,266"
16-Feb-16,167.03,167.03,152.26,156.4,152.99,"3,38,16,243"
17-Feb-16,151.62,156.36,147.95,158.95,155.48,"3,24,47,698"
18-Feb-16,158.42,160.13,152.99,159.8,156.31,"2,10,24,178"
19-Feb-16,154.46,161.69,153.67,164.7,161.11,"2,45,92,575"
22-Feb-16,162.33,163.16,160.13,164.95,161.35,"1,58,15,058"
23-Feb-16,161.4,161.4,154.55,158.5,155.04,"2,02,00,068"
24-Feb-16,152.6,157.2,151.91,156.3,152.89,"1,94,40,950"
25-Feb-16,154.16,154.65,147.71,151.8,148.49,"2,27,13,124"
26-Feb-16,152.11,155.24,149.22,155.9,152.5,"3,00,51,402"
29-Feb-16,154.75,160.33,149.66,158.75,155.29,"6,69,81,910"
01-Mar-16,157,159.35,155.09,162.05,158.52,"2,35,88,231"
02-Mar-16,168.74,179.2,168.74,181.15,177.2,"5,33,33,757"
03-Mar-16,179.99,180.57,174.61,182.75,178.76,"3,35,07,048"
04-Mar-16,179.4,185.71,174.61,188.4,184.29,"3,88,60,711"
08-Mar-16,184.29,184.29,177.44,183.35,179.35,"2,79,28,279"
09-Mar-16,176.07,179.99,174.8,183.4,179.4,"2,94,53,018"
10-Mar-16,180.72,180.72,175.49,180.5,176.56,"2,04,72,928"
11-Mar-16,176.07,178.67,173.68,180.1,176.17,"2,18,69,157"
14-Mar-16,178.47,179.4,176.76,181.75,177.79,"1,43,69,755"
15-Mar-16,177.69,182.14,177.69,185.3,181.26,"2,23,69,600"
16-Mar-16,180.97,181.85,177.64,185.2,181.16,"1,92,37,834"
17-Mar-16,183.9,185.17,180.97,186.35,182.29,"2,15,60,986"
18-Mar-16,182.77,187.81,181.94,191.25,187.08,"2,11,44,216"
21-Mar-16,188.79,193,188.79,196.8,192.51,"2,06,78,069"
22-Mar-16,192.51,193.93,190.26,197.5,193.19,"1,67,28,809"
23-Mar-16,192.61,193.29,191.04,196.6,192.31,"1,33,62,780"
28-Mar-16,192.31,193.93,183.56,188.3,184.19,"1,97,60,603"
29-Mar-16,184.39,187.08,182.58,189.5,185.37,"1,68,04,848"
30-Mar-16,188.06,193.97,186.35,197.55,193.24,"2,07,09,407"
31-Mar-16,193.53,194.42,188.15,194.25,190.01,"3,01,32,473"
01-Apr-16,189.48,192.95,187.81,195.65,191.38,"2,17,52,206"
04-Apr-16,193,193.14,188.35,194.7,190.45,"1,57,32,565"
05-Apr-16,189.67,190.31,179.3,184.35,180.33,"3,66,35,637"
06-Apr-16,180.97,181.45,178.23,183.85,179.84,"1,63,50,631"
07-Apr-16,179.79,181.6,177.05,181.95,177.98,"1,94,30,601"
08-Apr-16,177.69,179.94,176.27,183.1,179.11,"1,58,05,231"
11-Apr-16,179.84,184.78,178.03,188.25,184.14,"1,89,90,364"
12-Apr-16,184.39,186.1,182.24,187.8,183.7,"1,45,63,344"
13-Apr-16,187.37,189.57,186.64,191.9,187.71,"1,75,73,045"
18-Apr-16,187.71,187.71,181.55,186.75,182.68,"1,39,85,439"
20-Apr-16,182.68,184.54,180.08,187.3,183.21,"2,01,63,005"
21-Apr-16,186.35,193.09,185.86,194.35,190.11,"3,10,08,152"
22-Apr-16,189.38,197.11,187.37,200.15,195.78,"3,40,49,763"
25-Apr-16,196.57,198.13,191.53,197.05,192.75,"2,38,35,613"
26-Apr-16,191.68,197.01,190.31,200.95,196.57,"2,18,09,451"
27-Apr-16,196.52,196.52,191.24,196.15,191.87,"2,28,01,603"
28-Apr-16,192.46,193.88,187.03,192.05,187.86,"2,45,55,479"
29-Apr-16,187.71,189.77,182.38,189,184.88,"2,10,21,661"
02-May-16,183.51,184.34,181.45,186,181.94,"1,44,69,844"
03-May-16,182.92,185.22,179.64,184.05,180.04,"1,62,47,931"
04-May-16,179.5,180.38,175.24,179.95,176.03,"1,78,26,594"
05-May-16,176.32,178.72,174.61,180.35,176.42,"1,77,42,028"
06-May-16,177,180.92,176.17,184.35,180.33,"1,83,36,962"
09-May-16,182.43,185.27,181.01,188.7,184.58,"1,38,63,696"
10-May-16,183.51,186.15,182.63,189.5,185.37,"1,38,45,979"
11-May-16,181.36,184.39,180.08,185,180.97,"1,81,28,414"
12-May-16,183.02,185.37,181.36,188.5,184.39,"1,73,98,341"
13-May-16,183.85,183.85,180.28,184.85,180.82,"1,55,46,644"
16-May-16,180.97,180.97,171.33,176.8,172.94,"3,09,37,008"
17-May-16,174.61,174.7,171.43,176.85,172.99,"2,21,83,140"
18-May-16,173.04,176.51,169.76,179.95,176.03,"2,53,45,278"
19-May-16,177.05,177.05,168.15,172.7,168.93,"2,54,80,517"
20-May-16,169.72,170.89,166.83,171.35,167.61,"1,67,20,624"
23-May-16,168.54,168.93,164.53,168.4,164.73,"1,61,93,112"
24-May-16,165.12,166.68,162.77,169.5,165.8,"1,48,16,798"
25-May-16,167.76,171.97,167.71,175.1,171.28,"1,89,00,887"
26-May-16,171.28,181.45,169.72,184.15,180.13,"3,07,00,988"
27-May-16,179.99,197.99,177.54,195.9,191.63,"8,55,85,820"
30-May-16,195.83,199.45,190.36,198.85,194.51,"4,60,75,949"
31-May-16,194.46,201.21,191.92,204.95,200.48,"3,94,57,647"
01-Jun-16,201.46,203.76,192.31,198.25,193.93,"4,18,68,032"
02-Jun-16,193.53,197.89,191.28,200.55,196.18,"2,34,99,884"
03-Jun-16,199.2,200.34,193.65,196.6,194.84,"2,45,68,749"
06-Jun-16,195.68,200.78,195.33,198.9,197.12,"2,36,23,536"
07-Jun-16,198.65,209.26,198.36,210.15,208.27,"6,60,63,192"
08-Jun-16,208.27,210,205.69,210.7,208.81,"3,51,63,093"
09-Jun-16,208.12,210.89,206.43,209.95,208.07,"2,78,58,182"
10-Jun-16,207.47,209.6,203.46,205.95,204.1,"2,55,98,224"
13-Jun-16,199.69,200.78,198.41,201.8,199.99,"2,11,92,525"
14-Jun-16,202.52,206.73,201.97,207.7,205.84,"2,39,18,910"
15-Jun-16,207.87,215.6,206.68,216.05,214.11,"4,83,62,742"
16-Jun-16,214.06,216.54,211.14,216,214.06,"4,81,22,379"
17-Jun-16,214.81,215.55,209.7,213.45,211.54,"2,64,86,677"
20-Jun-16,206.14,214.76,206.04,215.9,213.96,"3,26,33,757"
21-Jun-16,213.07,215.55,211.24,214,212.08,"1,89,60,306"
22-Jun-16,212.08,213.32,209.55,212.9,210.99,"1,63,95,548"
23-Jun-16,211.09,216.05,210.84,217.55,215.6,"2,06,66,649"
24-Jun-16,204.05,210.45,200.69,211.25,209.36,"4,72,24,652"
27-Jun-16,208.91,216.89,208.66,217.15,215.2,"2,90,21,651"
28-Jun-16,214.81,216.69,213.47,215.9,213.96,"2,17,84,062"
29-Jun-16,215.95,216.84,214.16,217.2,215.25,"1,80,19,568"
30-Jun-16,218.03,219.91,215.95,218.8,216.84,"3,06,00,995"
01-Jul-16,218.82,219.02,216.94,219.6,217.63,"1,53,46,865"
04-Jul-16,220.36,222.34,220.01,223,221,"1,65,34,518"
05-Jul-16,221.25,223.13,219.56,223.5,221.5,"1,53,57,018"
07-Jul-16,221.5,222.59,217.38,220.05,218.08,"1,29,17,872"
08-Jul-16,218.18,218.87,214.56,218.3,216.34,"1,60,17,389"
11-Jul-16,221.6,223.43,220.01,224.7,222.69,"1,58,31,791"
12-Jul-16,222.98,225.16,222.14,226.7,224.67,"1,93,74,179"
13-Jul-16,224.97,226.45,221.94,227.7,225.66,"1,83,77,333"
14-Jul-16,224.97,230.76,223.97,232,229.92,"2,12,08,021"
15-Jul-16,230.81,232.3,228.73,231.5,229.43,"1,50,68,302"
18-Jul-16,230.32,231.75,226.15,228.75,226.7,"1,18,16,985"
19-Jul-16,227.94,230.07,224.97,229.6,227.54,"1,97,67,339"
20-Jul-16,228.58,230.66,227.15,231.15,229.08,"1,80,51,608"
21-Jul-16,229.57,230.02,222.39,225.65,223.63,"1,33,06,837"
22-Jul-16,223.38,223.88,220.11,223.5,221.5,"1,23,41,622"
25-Jul-16,221,228.93,220.7,229.9,227.84,"1,84,27,070"
26-Jul-16,227.94,230.12,223.88,226.7,224.67,"1,41,62,638"
27-Jul-16,225.71,228.93,224.77,229.25,227.2,"1,76,26,617"
28-Jul-16,228.09,233.04,227.24,231,228.93,"2,68,38,284"
29-Jul-16,227.94,230.61,226.35,229.4,227.34,"1,55,77,230"
01-Aug-16,228.73,230.56,223.28,227.3,225.26,"1,60,71,228"
02-Aug-16,227.24,228.83,225.26,228.05,226.01,"1,61,45,066"
03-Aug-16,226.45,228.43,223.78,226.65,224.62,"1,48,38,944"
04-Aug-16,226.4,226.65,221.2,225.65,223.63,"1,78,10,908"
05-Aug-16,225.31,231.8,224.87,232.75,230.66,"2,12,64,296"
08-Aug-16,231.85,233.79,229.62,233.25,231.16,"1,69,72,827"
09-Aug-16,232.15,235.87,230.56,235.15,233.04,"1,98,54,185"
10-Aug-16,234.63,234.78,228.98,231.5,229.43,"1,62,79,843"
11-Aug-16,229.43,229.52,224.07,227.15,225.11,"1,66,73,286"
12-Aug-16,224.97,245.73,222.39,243.3,241.12,"8,66,16,475"
16-Aug-16,241.12,245.68,240.48,246.75,244.54,"2,77,09,873"
17-Aug-16,244.24,247.56,242.11,246.25,244.04,"1,82,94,050"
18-Aug-16,244.69,248.16,244.34,248.4,246.17,"1,43,14,950"
19-Aug-16,252.71,257.67,251.23,258.5,256.18,"3,98,22,529"
22-Aug-16,257.47,258.07,251.72,254.8,252.52,"1,97,69,886"
23-Aug-16,252.62,253.51,248.75,254.75,252.47,"1,75,83,721"
24-Aug-16,252.67,253.9,251.23,254.4,252.12,"1,15,60,293"
25-Aug-16,252.62,253.26,246.37,250.15,247.91,"2,12,30,706"
26-Aug-16,248.06,248.45,243.65,246.6,244.39,"1,65,31,983"
29-Aug-16,243.65,247.61,242.06,249.05,246.82,"1,17,86,129"
30-Aug-16,247.91,250.63,247.56,252.25,249.99,"1,53,23,228"
31-Aug-16,250.98,253.51,248.95,252.5,250.24,"1,56,01,566"
01-Sep-16,249.69,252.57,248.9,252,249.74,"1,21,75,873"
02-Sep-16,249.74,252.91,249.39,254.6,252.32,"1,13,80,257"
06-Sep-16,252.32,259.16,252.32,260.1,257.77,"1,66,20,963"
07-Sep-16,260.54,267.88,258.07,266.8,264.41,"3,08,62,337"
08-Sep-16,265.6,269.17,264.51,268.35,265.94,"1,43,39,143"
09-Sep-16,265.99,265.99,260.99,264.1,261.73,"1,14,55,826"
12-Sep-16,255.19,256.43,249.54,252.75,250.48,"1,89,89,750"
14-Sep-16,250.48,255.69,250.48,257.55,255.24,"1,27,54,966"
15-Sep-16,256.03,256.03,251.92,256,253.71,"7,783,662"
16-Sep-16,255.64,259.65,251.13,254.3,252.02,"1,80,13,477"
19-Sep-16,253.71,255.98,252.91,255.65,253.36,"1,14,33,295"
20-Sep-16,254.1,254.1,251.38,254.45,252.17,"9,914,599"
21-Sep-16,252.22,253.95,248.4,251.15,248.9,"1,28,17,180"
22-Sep-16,255.59,256.13,252.81,257.9,255.59,"2,07,97,370"
23-Sep-16,256.48,256.48,251.53,254.55,252.27,"1,27,30,223"
26-Sep-16,251.67,252.17,248.4,251.65,249.39,"8,800,173"
27-Sep-16,250.88,251.62,246.07,249,246.77,"1,13,45,387"
28-Sep-16,247.76,253.51,245.83,253.75,251.48,"1,72,77,539"
29-Sep-16,252.71,254.45,241.32,247.25,245.03,"2,78,70,695"
30-Sep-16,244.64,250.24,243.6,251.25,249,"1,48,26,293"
03-Oct-16,250.73,254.35,250.39,255.3,253.01,"9,314,647"
04-Oct-16,253.51,259.65,251.53,259.75,257.42,"2,15,32,806"
05-Oct-16,259.65,262.53,257.22,260.85,258.51,"2,08,68,556"
06-Oct-16,259.01,259.65,253.36,256.8,254.5,"1,10,81,154"
07-Oct-16,254.94,257.57,252.96,258.7,256.38,"1,19,34,100"
10-Oct-16,257.03,257.97,253.76,256.6,254.3,"9,399,844"
13-Oct-16,254.3,254.3,243.65,249.65,247.41,"1,80,50,638"
14-Oct-16,248.75,251.28,246.87,252.1,249.84,"1,21,33,951"
17-Oct-16,251.48,254.15,249.74,253.2,250.93,"1,68,65,537"
18-Oct-16,252.62,255.39,251.53,256.9,254.6,"2,02,18,355"
19-Oct-16,255.69,255.69,252.57,255.4,253.11,"9,546,481"
20-Oct-16,253.41,258.56,253.01,260.2,257.87,"1,41,79,531"
21-Oct-16,257.42,257.42,253.8,258.5,256.18,"8,833,390"
24-Oct-16,256.98,262.53,256.98,262.95,260.59,"1,44,83,254"
25-Oct-16,261.63,262.18,258.41,261.45,259.11,"9,079,178"
26-Oct-16,258.07,262.48,254.5,258.75,256.43,"1,50,20,687"
27-Oct-16,255.69,255.79,252.02,255.4,253.11,"1,09,38,008"
28-Oct-16,253.61,256.48,251.72,258,255.69,"1,14,30,184"
01-Nov-16,255.69,258.56,254.2,258.95,256.63,"1,00,00,632"
02-Nov-16,251.82,253.71,248.3,251.05,248.8,"1,37,16,294"
03-Nov-16,248.9,250.53,242.66,245.65,243.45,"1,29,02,390"
04-Nov-16,244.04,245.18,238.15,242.85,240.67,"1,26,57,669"
07-Nov-16,245.78,251.62,243.3,252.7,250.44,"1,12,24,419"
08-Nov-16,251.43,251.82,246.42,252.65,250.39,"9,367,228"
09-Nov-16,232.89,258.71,232.89,260,257.67,"3,17,61,606"
10-Nov-16,264.61,281.65,262.87,281.3,278.78,"5,02,27,559"
11-Nov-16,276.25,286.21,268.08,273,270.55,"5,79,37,113"
15-Nov-16,270.55,280.91,268.27,278.2,275.71,"4,86,58,808"
16-Nov-16,281.45,282.25,273.68,277.2,274.72,"2,75,32,708"
17-Nov-16,275.51,279.67,273.13,277.45,274.96,"1,95,00,760"
18-Nov-16,275.66,277.49,272.39,275.8,273.33,"1,33,89,671"
21-Nov-16,274.67,275.11,253.56,257.35,255.04,"2,60,02,028"
22-Nov-16,258.46,260.3,248.9,257.35,255.04,"2,56,31,435"
23-Nov-16,257.47,258.02,252.47,258.65,256.33,"1,61,90,033"
24-Nov-16,255.49,260.64,252.27,261.75,259.4,"2,89,27,720"
25-Nov-16,261.14,262.13,256.03,260.95,258.61,"1,93,03,589"
28-Nov-16,251.18,255.44,245.78,253.55,251.28,"2,23,15,183"
29-Nov-16,251.97,254.2,249.74,252.7,250.44,"1,26,56,706"
30-Nov-16,251.72,257.82,250.44,258.35,256.03,"1,65,01,691"
01-Dec-16,257.32,258.66,252.37,255.65,253.36,"1,29,86,151"
02-Dec-16,251.67,259.06,250.73,254.1,251.82,"2,11,39,754"
05-Dec-16,252.12,255.49,250.93,256.9,254.6,"8,406,973"
06-Dec-16,256.18,257.82,254.05,259.1,256.78,"1,00,48,459"
07-Dec-16,258.02,260.4,249.39,255.6,253.31,"2,21,93,202"
08-Dec-16,256.13,258.17,255.74,259.9,257.57,"9,047,721"
09-Dec-16,258.46,264.81,256.48,266.65,264.26,"1,60,04,173"
12-Dec-16,266.49,266.94,259.95,263.65,261.29,"1,42,96,268"
13-Dec-16,262.53,264.36,259.21,266.15,263.76,"9,084,137"
14-Dec-16,263.62,263.86,259.95,262.9,260.54,"8,672,531"
15-Dec-16,257.57,265.1,256.68,265.4,263.02,"1,22,74,497"
16-Dec-16,263.96,263.96,260.69,264.75,262.38,"1,10,17,555"
19-Dec-16,260.99,262.13,258.51,261.35,259.01,"8,371,299"
20-Dec-16,259.5,260.54,250.98,254.55,252.27,"1,27,65,309"
21-Dec-16,253.8,255.69,251.82,255.35,253.06,"8,778,450"
22-Dec-16,251.97,251.97,246.12,249.8,247.56,"1,29,81,595"
23-Dec-16,247.51,249.54,245.58,249.15,246.92,"1,05,57,157"
26-Dec-16,245.78,246.07,241.42,244.2,242.01,"8,592,983"
27-Dec-16,242.41,247.71,240.92,248.75,246.52,"8,756,536"
28-Dec-16,247.02,250.24,244.93,247.75,245.53,"1,17,47,088"
29-Dec-16,245.43,246.62,243.3,247.65,245.43,"1,06,58,616"
30-Dec-16,245.53,250.04,245.03,250.2,247.96,"1,05,38,497"
