Date,Open,High,Low,close,Adj close*,Volume
02-Jan-17,250.24,251.38,240.43,243.6,241.42,"2,59,88,990"
03-Jan-17,241.81,244.19,238.94,244.9,242.71,"1,59,63,085"
04-Jan-17,243.6,244.19,240.03,242.9,240.72,"1,12,25,978"
05-Jan-17,242.8,243.7,241.52,245.35,243.15,"1,19,70,913"
06-Jan-17,243.8,246.77,243.3,245.9,243.7,"1,23,54,302"
09-Jan-17,244.19,246.12,243.8,247.05,244.84,"83,29,253"
10-Jan-17,245.48,246.77,244.19,248.3,246.07,"93,52,013"
11-Jan-17,247.41,250.93,246.77,252.15,249.89,"1,34,15,303"
12-Jan-17,250.63,252.17,248.3,251.25,249,"1,12,82,323"
13-Jan-17,249.74,250.34,246.87,250.9,248.65,"93,33,736"
16-Jan-17,248.8,254.1,248.45,255.75,253.46,"1,32,34,727"
17-Jan-17,255.14,256.33,252.12,256,253.71,"94,80,201"
18-Jan-17,254.8,256.98,254.3,258.35,256.03,"80,48,897"
19-Jan-17,254.89,259.65,254.2,258.4,256.08,"1,30,29,151"
20-Jan-17,256.18,258.17,248.06,251.05,248.8,"1,53,41,756"
23-Jan-17,248.75,252.91,247.86,254.15,251.87,"93,39,939"
24-Jan-17,252.81,254.7,251.72,254.9,252.62,"1,35,40,202"
25-Jan-17,253.26,258.66,251.92,259.2,256.88,"1,63,43,545"
27-Jan-17,256.88,265.8,256.88,266.45,264.06,"1,80,39,379"
30-Jan-17,263.47,265.5,261.04,263.95,261.58,"1,18,84,795"
31-Jan-17,258.81,261.49,257.32,260.35,258.02,"88,99,165"
01-Feb-17,259.65,269.46,259.26,270.7,268.27,"2,72,53,142"
02-Feb-17,269.41,272.54,266.29,273.3,270.85,"2,01,39,955"
03-Feb-17,270.55,276.05,269.56,277.55,275.06,"1,53,66,890"
06-Feb-17,277.49,279.97,273.53,277.05,274.57,"1,47,25,291"
07-Feb-17,275.36,277.49,273.82,277.9,275.41,"1,09,81,984"
08-Feb-17,275.61,276.75,270.16,277.2,274.72,"1,36,22,088"
09-Feb-17,276.3,277.79,268.42,275.85,273.38,"1,60,80,181"
10-Feb-17,276.25,280.27,272.54,276.35,273.87,"3,75,80,487"
13-Feb-17,275.31,275.76,267.78,271.65,269.22,"1,98,53,043"
14-Feb-17,269.56,270.55,265.7,270.2,267.78,"1,33,06,738"
15-Feb-17,268.52,270.06,264.66,268.95,266.54,"1,22,01,568"
16-Feb-17,274.52,274.52,267.23,270.5,268.08,"2,17,94,688"
17-Feb-17,268.72,271.2,265.3,269.35,266.94,"1,78,30,528"
20-Feb-17,267.48,269.12,265.6,269.65,267.23,"92,29,363"
21-Feb-17,267.58,269.07,266.24,270.7,268.27,"77,54,157"
22-Feb-17,269.46,272.24,267.08,272.3,269.86,"1,26,17,613"
23-Feb-17,269.26,270.55,267.18,270.45,268.03,"1,31,46,194"
27-Feb-17,268.03,269.02,265.2,268.25,265.85,"96,45,350"
28-Feb-17,266.49,268.82,265.6,269.2,266.79,"79,41,592"
01-Mar-17,267.58,270.85,267.38,271.75,269.31,"76,56,892"
02-Mar-17,270.55,272.24,264.11,267.3,264.9,"1,42,20,808"
03-Mar-17,263.86,266.49,261.88,265.05,262.67,"1,01,20,034"
06-Mar-17,264.21,267.93,263.96,269.85,267.43,"95,15,073"
07-Mar-17,268.37,268.47,264.01,267.8,265.4,"1,15,99,142"
08-Mar-17,265.4,267.88,263.62,269.9,267.48,"91,22,987"
09-Mar-17,266.59,271.45,265.99,273.25,270.8,"1,55,94,429"
10-Mar-17,272.04,273.08,267.08,272.05,269.61,"95,57,026"
14-Mar-17,269.61,275.9,269.61,274.65,272.19,"1,57,34,886"
15-Mar-17,270.21,277.99,270.21,277.35,274.86,"2,00,55,974"
16-Mar-17,275.51,277.69,273.58,279.3,276.8,"1,80,05,184"
17-Mar-17,276.95,276.99,271.05,274.15,271.69,"1,42,65,642"
20-Mar-17,272.29,272.29,269.36,273.9,271.45,"96,78,185"
21-Mar-17,271.94,274.57,267.73,272.35,269.91,"1,18,98,233"
22-Mar-17,267.88,268.57,264.41,267.5,265.1,"98,87,203"
23-Mar-17,266.59,266.99,264.31,268.5,266.09,"79,98,170"
24-Mar-17,267.08,276.45,266.24,276.5,274.02,"2,01,33,467"
27-Mar-17,273.53,278.28,272.73,279.45,276.95,"1,59,66,114"
28-Mar-17,278.13,280.36,276,282.1,279.57,"1,86,73,371"
29-Mar-17,280.61,287.3,280.61,288.45,285.86,"3,10,08,407"
30-Mar-17,286.41,291.12,286.26,291.05,288.44,"1,96,83,170"
31-Mar-17,289.38,292.36,285.91,293.4,290.77,"2,01,85,269"
03-Apr-17,292.16,293.05,289.58,293.15,290.52,"1,05,09,610"
05-Apr-17,290.52,296.07,287.05,297.35,294.69,"2,19,36,647"
06-Apr-17,292.8,294.88,288.84,292.85,290.23,"1,84,13,111"
07-Apr-17,289.09,292.16,285.07,289.45,286.86,"1,07,65,502"
10-Apr-17,287.2,287.75,283.98,289.35,286.76,"1,03,07,875"
11-Apr-17,286.71,292.5,286.21,294.5,291.86,"1,16,82,024"
12-Apr-17,291.37,292.8,286.51,290.15,287.55,"1,32,51,421"
13-Apr-17,287.65,290.47,287.4,291.55,288.94,"99,44,020"
17-Apr-17,288.94,290.13,285.91,289.9,287.3,"81,46,800"
18-Apr-17,288.44,294.24,285.82,290.3,287.7,"1,34,57,050"
19-Apr-17,288.94,289.14,280.36,284.05,281.5,"1,81,49,995"
20-Apr-17,281.36,284.33,279.67,284.8,282.25,"1,45,14,929"
21-Apr-17,284.43,284.43,276.75,282.2,279.67,"1,20,42,308"
24-Apr-17,280.71,285.27,278.38,286.05,283.49,"1,00,77,853"
25-Apr-17,284.92,286.21,282.45,286.05,283.49,"1,15,31,902"
26-Apr-17,284.53,286.91,280.81,286.45,283.88,"1,38,36,891"
27-Apr-17,283.88,285.37,278.53,282.05,279.52,"2,26,22,372"
28-Apr-17,280.46,288.14,279.97,289.75,287.15,"1,41,52,004"
02-May-17,287.15,289.88,284.53,288.3,285.72,"97,54,789"
03-May-17,286.81,290.57,283.24,289.8,287.2,"1,39,50,914"
04-May-17,291.37,297.31,290.47,299.05,296.37,"2,45,34,923"
05-May-17,298.3,302.17,289.53,296,293.35,"3,47,56,331"
08-May-17,293.45,298.05,291.27,299.4,296.72,"1,15,60,550"
09-May-17,298.2,298.2,292.6,296.5,293.84,"78,43,574"
10-May-17,294.34,295.48,290.37,294.45,291.81,"86,99,405"
11-May-17,293.25,296.72,291.81,298.1,295.43,"1,19,34,889"
12-May-17,297.31,299.89,293.35,297.9,295.23,"1,33,76,269"
15-May-17,295.73,299.29,294.83,301.4,298.7,"1,03,83,539"
16-May-17,299.29,305.64,296.67,307.5,304.74,"1,75,33,439"
17-May-17,305.24,306.03,302.76,307.65,304.89,"1,41,20,513"
18-May-17,302.12,305.14,299.29,302.95,300.23,"1,54,71,393"
19-May-17,301.72,312.47,299.29,308,305.24,"5,52,50,969"
22-May-17,306.18,306.63,290.57,294.3,291.66,"3,57,71,221"
23-May-17,292.36,293.25,284.68,288.85,286.26,"1,98,46,852"
24-May-17,287.45,287.85,279.13,283.15,280.61,"1,64,35,958"
25-May-17,281.6,288.74,281.01,290.1,287.5,"1,50,18,467"
26-May-17,290.5,291,285.3,288.45,288.45,"1,23,04,394"
29-May-17,288.9,290.85,283.3,284,284,"1,06,19,968"
30-May-17,283.4,289.75,281.05,288.85,288.85,"96,43,418"
31-May-17,289,291.5,287.2,288.3,288.3,"1,06,97,171"
